"","SampleID","MUX_ID","MUX_name","Patient","Visit","Celltype","Plate","WellPos","SeqTechnique","DENVspecificity","ClusterID","Isotype"
"RHH1750","RHH1750","MUX2983","RNA0096","E1481DK2",NA,"PB","P",19,"smartseq","nd","cluster1_2_4","nd"
"RHH1751","RHH1751","MUX2983","RNA0096","E1481DK2",NA,"PB","P",20,"smartseq","nd","cluster_3","nd"
"RHH1752","RHH1752","MUX2983","RNA0096","E1481DK2",NA,"PB","P",21,"smartseq","nd","cluster1_2_4","nd"
"RHH1753","RHH1753","MUX2983","RNA0096","E1481DK2",NA,"PB","P",22,"smartseq","nd","cluster_3","nd"
"RHH1754","RHH1754","MUX2983","RNA0096","E1481DK2",NA,"PB","P",23,"smartseq","nd","cluster1_2_4","nd"
"RHH1755","RHH1755","MUX2983","RNA0096","E1481DK2",NA,"PB","P",25,"smartseq","nd","cluster1_2_4","nd"
"RHH1756","RHH1756","MUX2983","RNA0096","E1481DK2",NA,"PB","P",26,"smartseq","nd","cluster1_2_4","nd"
"RHH1757","RHH1757","MUX2983","RNA0096","E1481DK2",NA,"PB","P",29,"smartseq","nd","cluster_3","nd"
"RHB3109","RHB3109","MUX4516","RNA0150L1","LNA006","V2","PB","P1",1,"smartseq","1","cluster1_2_4","IgG"
"RHB3110","RHB3110","MUX4516","RNA0150L1","LNA006","V2","PB","P1",2,"smartseq","nd","cluster1_2_4","IgA"
"RHB3111","RHB3111","MUX4516","RNA0150L1","LNA006","V2","PB","P1",3,"smartseq","1","cluster1_2_4","IgG"
"RHB3112","RHB3112","MUX4516","RNA0150L1","LNA006","V2","PB","P1",4,"smartseq","1","cluster1_2_4","IgG"
"RHB3113","RHB3113","MUX4516","RNA0150L1","LNA006","V2","PB","P1",6,"smartseq","nd","cluster_3","IgA"
"RHB3114","RHB3114","MUX4516","RNA0150L1","LNA006","V2","PB","P1",7,"smartseq","nd","cluster1_2_4","IgM"
"RHB3115","RHB3115","MUX4516","RNA0150L1","LNA006","V2","PB","P1",8,"smartseq","0","cluster1_2_4","IgG"
"RHB3116","RHB3116","MUX4516","RNA0150L1","LNA006","V2","PB","P1",9,"smartseq","nd","cluster1_2_4","IgG"
"RHB3117","RHB3117","MUX4516","RNA0150L1","LNA006","V2","PB","P1",10,"smartseq","nd","cluster1_2_4","IgG"
"RHB3118","RHB3118","MUX4516","RNA0150L1","LNA006","V2","PB","P1",11,"smartseq","nd","cluster1_2_4","IgA"
"RHB3119","RHB3119","MUX4516","RNA0150L1","LNA006","V2","PB","P1",12,"smartseq","nd","cluster1_2_4","IgG"
"RHB3120","RHB3120","MUX4516","RNA0150L1","LNA006","V2","PB","P1",13,"smartseq","nd","cluster1_2_4","IgM"
"RHB3121","RHB3121","MUX4516","RNA0150L1","LNA006","V2","PB","P1",14,"smartseq","nd","cluster1_2_4","IgG"
"RHB3122","RHB3122","MUX4516","RNA0150L1","LNA006","V2","PB","P1",15,"smartseq","0","cluster1_2_4","no_isotype"
"RHB3123","RHB3123","MUX4516","RNA0150L1","LNA006","V2","PB","P1",16,"smartseq","nd","cluster1_2_4","IgG"
"RHB3124","RHB3124","MUX4516","RNA0150L1","LNA006","V2","PB","P1",17,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3125","RHB3125","MUX4516","RNA0150L1","LNA006","V2","PB","P1",18,"smartseq","nd","cluster1_2_4","IgA"
"RHB3126","RHB3126","MUX4516","RNA0150L1","LNA006","V2","PB","P1",19,"smartseq","nd","cluster1_2_4","IgG"
"RHB3127","RHB3127","MUX4516","RNA0150L1","LNA006","V2","PB","P1",20,"smartseq","nd","cluster1_2_4","IgG"
"RHB3128","RHB3128","MUX4516","RNA0150L1","LNA006","V2","PB","P1",21,"smartseq","nd","cluster1_2_4","IgG"
"RHB3129","RHB3129","MUX4516","RNA0150L1","LNA006","V2","PB","P1",22,"smartseq","nd","cluster1_2_4","IgG"
"RHB3130","RHB3130","MUX4516","RNA0150L1","LNA006","V2","PB","P1",23,"smartseq","nd","cluster1_2_4","IgG"
"RHB3131","RHB3131","MUX4516","RNA0150L1","LNA006","V2","PB","P1",24,"smartseq","nd","cluster1_2_4","IgG"
"RHB3132","RHB3132","MUX4516","RNA0150L1","LNA006","V2","PB","P1",25,"smartseq","nd","cluster_3","IgM"
"RHB3133","RHB3133","MUX4516","RNA0150L1","LNA006","V2","PB","P1",26,"smartseq","nd","cluster1_2_4","IgG"
"RHB3134","RHB3134","MUX4516","RNA0150L1","LNA006","V2","PB","P1",27,"smartseq","nd","cluster1_2_4","IgA"
"RHB3135","RHB3135","MUX4516","RNA0150L1","LNA006","V2","PB","P1",28,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3136","RHB3136","MUX4516","RNA0150L1","LNA006","V2","PB","P1",29,"smartseq","nd","cluster1_2_4","IgA"
"RHB3137","RHB3137","MUX4516","RNA0150L1","LNA006","V2","PB","P1",30,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3138","RHB3138","MUX4516","RNA0150L1","LNA006","V2","PB","P1",31,"smartseq","0","cluster1_2_4","IgG"
"RHB3139","RHB3139","MUX4516","RNA0150L1","LNA006","V2","PB","P1",32,"smartseq","1","cluster1_2_4","IgG"
"RHB3140","RHB3140","MUX4516","RNA0150L1","LNA006","V2","PB","P1",33,"smartseq","nd","cluster1_2_4","IgA"
"RHB3141","RHB3141","MUX4516","RNA0150L1","LNA006","V2","PB","P1",34,"smartseq","0","cluster_3","IgA"
"RHB3142","RHB3142","MUX4516","RNA0150L1","LNA006","V2","PB","P1",35,"smartseq","nd","cluster1_2_4","IgG"
"RHB3143","RHB3143","MUX4516","RNA0150L1","LNA006","V2","PB","P1",36,"smartseq","nd","cluster1_2_4","IgA"
"RHB3144","RHB3144","MUX4516","RNA0150L1","LNA006","V2","PB","P1",37,"smartseq","nd","cluster1_2_4","IgG"
"RHB3145","RHB3145","MUX4516","RNA0150L1","LNA006","V2","PB","P1",38,"smartseq","nd","cluster1_2_4","IgA"
"RHB3146","RHB3146","MUX4516","RNA0150L1","LNA006","V2","PB","P1",39,"smartseq","nd","cluster1_2_4","IgG"
"RHB3147","RHB3147","MUX4516","RNA0150L1","LNA006","V2","PB","P1",40,"smartseq","nd","cluster1_2_4","IgG"
"RHB3148","RHB3148","MUX4516","RNA0150L1","LNA006","V2","PB","P1",41,"smartseq","nd","cluster1_2_4","IgG"
"RHB3149","RHB3149","MUX4516","RNA0150L1","LNA006","V2","PB","P1",42,"smartseq","nd","cluster1_2_4","IgG"
"RHB3150","RHB3150","MUX4516","RNA0150L1","LNA006","V2","PB","P1",43,"smartseq","nd","cluster1_2_4","IgM"
"RHB3151","RHB3151","MUX4516","RNA0150L1","LNA006","V2","PB","P1",44,"smartseq","nd","cluster1_2_4","IgM"
"RHB3152","RHB3152","MUX4516","RNA0150L1","LNA006","V2","PB","P1",45,"smartseq","nd","cluster1_2_4","IgA"
"RHB3153","RHB3153","MUX4516","RNA0150L1","LNA006","V2","PB","P1",46,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3154","RHB3154","MUX4516","RNA0150L1","LNA006","V2","PB","P1",47,"smartseq","nd","cluster_3","no_isotype"
"RHB3155","RHB3155","MUX4516","RNA0150L1","LNA006","V2","PB","P1",48,"smartseq","nd","cluster1_2_4","IgM"
"RHB3156","RHB3156","MUX4516","RNA0150L1","LNA006","V2","PB","P1",49,"smartseq","nd","cluster_3","IgG"
"RHB3157","RHB3157","MUX4516","RNA0150L1","LNA006","V2","PB","P1",50,"smartseq","nd","cluster1_2_4","IgG"
"RHB3158","RHB3158","MUX4516","RNA0150L1","LNA006","V2","PB","P1",51,"smartseq","nd","cluster1_2_4","IgG"
"RHB3159","RHB3159","MUX4516","RNA0150L1","LNA006","V2","PB","P1",52,"smartseq","nd","cluster1_2_4","IgG"
"RHB3160","RHB3160","MUX4516","RNA0150L1","LNA006","V2","PB","P1",53,"smartseq","nd","cluster1_2_4","IgG"
"RHB3161","RHB3161","MUX4516","RNA0150L1","LNA006","V2","PB","P1",54,"smartseq","nd","cluster1_2_4","IgA"
"RHB3162","RHB3162","MUX4516","RNA0150L1","LNA006","V2","PB","P1",55,"smartseq","nd","cluster1_2_4","IgG"
"RHB3163","RHB3163","MUX4516","RNA0150L1","LNA006","V2","PB","P1",56,"smartseq","nd","cluster1_2_4","IgG"
"RHB3164","RHB3164","MUX4516","RNA0150L1","LNA006","V2","PB","P1",57,"smartseq","nd","cluster1_2_4","IgM"
"RHB3165","RHB3165","MUX4516","RNA0150L1","LNA006","V2","PB","P1",58,"smartseq","nd","cluster1_2_4","IgG"
"RHB3166","RHB3166","MUX4516","RNA0150L1","LNA006","V2","PB","P1",59,"smartseq","nd","cluster1_2_4","IgA"
"RHB3167","RHB3167","MUX4516","RNA0150L1","LNA006","V2","PB","P1",60,"smartseq","nd","cluster1_2_4","IgA"
"RHB3168","RHB3168","MUX4516","RNA0150L1","LNA006","V2","PB","P1",61,"smartseq","nd","cluster1_2_4","IgG"
"RHB3169","RHB3169","MUX4516","RNA0150L1","LNA006","V2","PB","P1",62,"smartseq","nd","cluster1_2_4","IgG"
"RHB3170","RHB3170","MUX4516","RNA0150L1","LNA006","V2","PB","P1",63,"smartseq","nd","cluster1_2_4","IgM"
"RHB3171","RHB3171","MUX4516","RNA0150L1","LNA006","V2","PB","P1",64,"smartseq","nd","cluster1_2_4","IgG"
"RHB3172","RHB3172","MUX4516","RNA0150L1","LNA006","V2","PB","P1",65,"smartseq","nd","cluster1_2_4","IgA"
"RHB3173","RHB3173","MUX4516","RNA0150L1","LNA006","V2","PB","P1",66,"smartseq","nd","cluster1_2_4","IgM"
"RHB3174","RHB3174","MUX4516","RNA0150L1","LNA006","V2","PB","P1",67,"smartseq","nd","cluster1_2_4","IgM"
"RHB3175","RHB3175","MUX4516","RNA0150L1","LNA006","V2","PB","P1",68,"smartseq","nd","cluster1_2_4","IgG"
"RHB3176","RHB3176","MUX4516","RNA0150L1","LNA006","V2","PB","P1",70,"smartseq","nd","cluster1_2_4","IgM"
"RHB3177","RHB3177","MUX4516","RNA0150L1","LNA006","V2","PB","P1",71,"smartseq","nd","cluster1_2_4","IgG"
"RHB3178","RHB3178","MUX4516","RNA0150L1","LNA006","V2","PB","P1",72,"smartseq","0","cluster1_2_4","IgG"
"RHB3179","RHB3179","MUX4516","RNA0150L1","LNA006","V2","PB","P1",73,"smartseq","nd","cluster1_2_4","IgA"
"RHB3180","RHB3180","MUX4516","RNA0150L1","LNA006","V2","PB","P1",74,"smartseq","1","cluster1_2_4","IgG"
"RHB3181","RHB3181","MUX4516","RNA0150L1","LNA006","V2","PB","P1",76,"smartseq","nd","cluster1_2_4","IgG"
"RHB3182","RHB3182","MUX4516","RNA0150L1","LNA006","V2","PB","P1",77,"smartseq","nd","cluster1_2_4","IgA"
"RHB3183","RHB3183","MUX4516","RNA0150L1","LNA006","V2","PB","P1",78,"smartseq","nd","cluster1_2_4","IgA"
"RHB3184","RHB3184","MUX4516","RNA0150L1","LNA006","V2","PB","P1",79,"smartseq","nd","cluster1_2_4","IgM"
"RHB3185","RHB3185","MUX4516","RNA0150L1","LNA006","V2","PB","P1",80,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3186","RHB3186","MUX4516","RNA0150L1","LNA006","V2","PB","P1",81,"smartseq","nd","cluster1_2_4","IgG"
"RHB3187","RHB3187","MUX4516","RNA0150L1","LNA006","V2","PB","P1",82,"smartseq","1","cluster1_2_4","IgG"
"RHB3188","RHB3188","MUX4516","RNA0150L1","LNA006","V2","PB","P1",83,"smartseq","0","cluster1_2_4","IgG"
"RHB3189","RHB3189","MUX4516","RNA0150L1","LNA006","V2","PB","P1",84,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3190","RHB3190","MUX4516","RNA0150L1","LNA006","V2","PB","P1",85,"smartseq","nd","cluster_3","IgG"
"RHB3191","RHB3191","MUX4516","RNA0150L1","LNA006","V2","PB","P1",86,"smartseq","nd","cluster1_2_4","IgG"
"RHB3192","RHB3192","MUX4516","RNA0150L1","LNA006","V2","PB","P1",87,"smartseq","nd","cluster1_2_4","IgG"
"RHB3193","RHB3193","MUX4516","RNA0150L1","LNA006","V2","PB","P1",89,"smartseq","nd","cluster1_2_4","IgG"
"RHB3194","RHB3194","MUX4516","RNA0150L1","LNA006","V2","PB","P1",90,"smartseq","nd","cluster_3","IgG"
"RHB3195","RHB3195","MUX4516","RNA0150L1","LNA006","V2","PB","P1",91,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3196","RHB3196","MUX4516","RNA0150L1","LNA006","V2","PB","P1",92,"smartseq","nd","cluster1_2_4","IgG"
"RHB3197","RHB3197","MUX4516","RNA0150L1","LNA006","V2","PB","P1",93,"smartseq","nd","cluster1_2_4","IgA"
"RHB3198","RHB3198","MUX4516","RNA0150L1","LNA006","V2","PB","P1",94,"smartseq","0","cluster1_2_4","IgG"
"RHB3199","RHB3199","MUX4516","RNA0150L1","LNA006","V2","PB","P1",95,"smartseq","1","cluster1_2_4","IgG"
"RHB3200","RHB3200","MUX4516","RNA0150L1","LNA006","V2","PB","P1",96,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3201","RHB3201","MUX4516","RNA0150L1","LNA006","V2","PB","P2",1,"smartseq","nd","cluster1_2_4","IgG"
"RHB3202","RHB3202","MUX4516","RNA0150L1","LNA006","V2","PB","P2",3,"smartseq","nd","cluster1_2_4","IgG"
"RHB3203","RHB3203","MUX4516","RNA0150L1","LNA006","V2","PB","P2",4,"smartseq","nd","cluster1_2_4","IgM"
"RHB3204","RHB3204","MUX4516","RNA0150L1","LNA006","V2","PB","P2",5,"smartseq","nd","cluster_3","IgG"
"RHB3205","RHB3205","MUX4516","RNA0150L1","LNA006","V2","PB","P2",6,"smartseq","nd","cluster1_2_4","IgA"
"RHB3206","RHB3206","MUX4516","RNA0150L1","LNA006","V2","PB","P2",7,"smartseq","nd","cluster_3","IgG"
"RHB3207","RHB3207","MUX4516","RNA0150L1","LNA006","V2","PB","P2",8,"smartseq","nd","cluster1_2_4","IgG"
"RHB3208","RHB3208","MUX4516","RNA0150L1","LNA006","V2","PB","P2",9,"smartseq","1","cluster1_2_4","IgG"
"RHB3209","RHB3209","MUX4516","RNA0150L1","LNA006","V2","PB","P2",10,"smartseq","0","cluster1_2_4","IgG"
"RHB3210","RHB3210","MUX4516","RNA0150L1","LNA006","V2","PB","P2",11,"smartseq","0","cluster1_2_4","IgG"
"RHB3211","RHB3211","MUX4516","RNA0150L1","LNA006","V2","PB","P2",12,"smartseq","UNKNOWN","cluster1_2_4","IgG"
"RHB3212","RHB3212","MUX4516","RNA0150L1","LNA006","V2","PB","P2",13,"smartseq","nd","cluster1_2_4","IgG"
"RHB3213","RHB3213","MUX4516","RNA0150L1","LNA006","V2","PB","P2",14,"smartseq","nd","cluster1_2_4","IgM"
"RHB3214","RHB3214","MUX4516","RNA0150L1","LNA006","V2","PB","P2",15,"smartseq","1","cluster1_2_4","IgG"
"RHB3215","RHB3215","MUX4516","RNA0150L1","LNA006","V2","PB","P2",16,"smartseq","nd","cluster1_2_4","IgG"
"RHB3216","RHB3216","MUX4516","RNA0150L1","LNA006","V2","PB","P2",17,"smartseq","1","cluster1_2_4","IgG"
"RHB3217","RHB3217","MUX4516","RNA0150L1","LNA006","V2","PB","P2",18,"smartseq","0","cluster1_2_4","IgG"
"RHB3218","RHB3218","MUX4516","RNA0150L1","LNA006","V2","PB","P2",19,"smartseq","nd","cluster1_2_4","IgM"
"RHB3219","RHB3219","MUX4516","RNA0150L1","LNA006","V2","PB","P2",20,"smartseq","nd","cluster1_2_4","IgG"
"RHB3220","RHB3220","MUX4516","RNA0150L1","LNA006","V2","PB","P2",21,"smartseq","nd","cluster1_2_4","IgM"
"RHB3221","RHB3221","MUX4516","RNA0150L1","LNA006","V2","PB","P2",22,"smartseq","nd","cluster1_2_4","IgG"
"RHB3222","RHB3222","MUX4516","RNA0150L1","LNA006","V2","PB","P2",23,"smartseq","nd","cluster1_2_4","IgG"
"RHB3223","RHB3223","MUX4516","RNA0150L1","LNA006","V2","PB","P2",24,"smartseq","nd","cluster1_2_4","IgG"
"RHB3224","RHB3224","MUX4516","RNA0150L1","LNA006","V2","PB","P2",25,"smartseq","nd","cluster1_2_4","IgG"
"RHB3225","RHB3225","MUX4516","RNA0150L1","LNA006","V2","PB","P2",26,"smartseq","1","cluster1_2_4","IgG"
"RHB3226","RHB3226","MUX4516","RNA0150L1","LNA006","V2","PB","P2",27,"smartseq","nd","cluster1_2_4","IgG"
"RHB3227","RHB3227","MUX4516","RNA0150L1","LNA006","V2","PB","P2",28,"smartseq","0","cluster1_2_4","IgG"
"RHB3228","RHB3228","MUX4516","RNA0150L1","LNA006","V2","PB","P2",29,"smartseq","1","cluster1_2_4","IgG"
"RHB3229","RHB3229","MUX4516","RNA0150L1","LNA006","V2","PB","P2",30,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3230","RHB3230","MUX4516","RNA0150L1","LNA006","V2","PB","P2",31,"smartseq","1","cluster1_2_4","IgG"
"RHB3231","RHB3231","MUX4516","RNA0150L1","LNA006","V2","PB","P2",32,"smartseq","nd","cluster1_2_4","IgA"
"RHB3232","RHB3232","MUX4516","RNA0150L1","LNA006","V2","PB","P2",33,"smartseq","1","cluster1_2_4","IgG"
"RHB3233","RHB3233","MUX4516","RNA0150L1","LNA006","V2","PB","P2",34,"smartseq","nd","cluster1_2_4","IgG"
"RHB3234","RHB3234","MUX4516","RNA0150L1","LNA006","V2","PB","P2",35,"smartseq","nd","cluster1_2_4","IgM"
"RHB3235","RHB3235","MUX4516","RNA0150L1","LNA006","V2","PB","P2",36,"smartseq","nd","cluster1_2_4","IgG"
"RHB3236","RHB3236","MUX4516","RNA0150L1","LNA006","V2","PB","P2",37,"smartseq","nd","cluster1_2_4","IgM"
"RHB3237","RHB3237","MUX4516","RNA0150L1","LNA006","V2","PB","P2",38,"smartseq","nd","cluster1_2_4","IgM"
"RHB3238","RHB3238","MUX4516","RNA0150L1","LNA006","V2","PB","P2",39,"smartseq","0","cluster1_2_4","IgG"
"RHB3239","RHB3239","MUX4516","RNA0150L1","LNA006","V2","PB","P2",40,"smartseq","nd","cluster1_2_4","IgA"
"RHB3240","RHB3240","MUX4516","RNA0150L1","LNA006","V2","PB","P2",41,"smartseq","nd","cluster1_2_4","IgG"
"RHB3241","RHB3241","MUX4516","RNA0150L1","LNA006","V2","PB","P2",42,"smartseq","nd","cluster1_2_4","IgG"
"RHB3242","RHB3242","MUX4516","RNA0150L1","LNA006","V2","PB","P2",43,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3243","RHB3243","MUX4516","RNA0150L1","LNA006","V2","PB","P2",44,"smartseq","nd","cluster1_2_4","IgM"
"RHB3244","RHB3244","MUX4516","RNA0150L1","LNA006","V2","PB","P2",45,"smartseq","nd","cluster_3","IgA"
"RHB3245","RHB3245","MUX4516","RNA0150L1","LNA006","V2","PB","P2",46,"smartseq","1","cluster1_2_4","IgM"
"RHB3246","RHB3246","MUX4516","RNA0150L1","LNA006","V2","PB","P2",47,"smartseq","nd","cluster1_2_4","IgG"
"RHB3247","RHB3247","MUX4516","RNA0150L1","LNA006","V2","PB","P2",48,"smartseq","nd","cluster1_2_4","IgM"
"RHB3248","RHB3248","MUX4516","RNA0150L1","LNA006","V2","PB","P2",49,"smartseq","nd","cluster1_2_4","IgG"
"RHB3249","RHB3249","MUX4516","RNA0150L1","LNA006","V2","PB","P2",50,"smartseq","nd","cluster1_2_4","IgG"
"RHB3250","RHB3250","MUX4516","RNA0150L1","LNA006","V2","PB","P2",51,"smartseq","0","cluster1_2_4","no_isotype"
"RHB3251","RHB3251","MUX4516","RNA0150L1","LNA006","V2","PB","P2",52,"smartseq","1","cluster1_2_4","IgG"
"RHB3252","RHB3252","MUX4516","RNA0150L1","LNA006","V2","PB","P2",53,"smartseq","nd","cluster1_2_4","IgG"
"RHB3253","RHB3253","MUX4516","RNA0150L1","LNA006","V2","PB","P2",54,"smartseq","nd","cluster1_2_4","IgM"
"RHB3254","RHB3254","MUX4516","RNA0150L1","LNA006","V2","PB","P2",55,"smartseq","nd","cluster1_2_4","IgG"
"RHB3255","RHB3255","MUX4516","RNA0150L1","LNA006","V2","PB","P2",56,"smartseq","nd","cluster1_2_4","IgG"
"RHB3256","RHB3256","MUX4516","RNA0150L1","LNA006","V2","PB","P2",57,"smartseq","1","cluster1_2_4","IgG"
"RHB3257","RHB3257","MUX4516","RNA0150L1","LNA006","V2","PB","P2",58,"smartseq","nd","cluster1_2_4","IgG"
"RHB3258","RHB3258","MUX4516","RNA0150L1","LNA006","V2","PB","P2",60,"smartseq","nd","cluster1_2_4","IgG"
"RHB3259","RHB3259","MUX4516","RNA0150L1","LNA006","V2","PB","P2",61,"smartseq","nd","cluster1_2_4","IgG"
"RHB3260","RHB3260","MUX4516","RNA0150L1","LNA006","V2","PB","P2",62,"smartseq","nd","cluster1_2_4","IgG"
"RHB3261","RHB3261","MUX4516","RNA0150L1","LNA006","V2","PB","P2",63,"smartseq","1","cluster1_2_4","IgG"
"RHB3262","RHB3262","MUX4516","RNA0150L1","LNA006","V2","PB","P2",64,"smartseq","nd","cluster1_2_4","no_isotype"
"RHB3263","RHB3263","MUX4516","RNA0150L1","LNA006","V2","PB","P2",65,"smartseq","nd","cluster_3","IgG"
"RHB3264","RHB3264","MUX4516","RNA0150L1","LNA006","V2","PB","P2",66,"smartseq","nd","cluster1_2_4","IgG"
"RHB3265","RHB3265","MUX4516","RNA0150L1","LNA006","V2","PB","P2",68,"smartseq","nd","cluster1_2_4","IgM"
"RHB3266","RHB3266","MUX4516","RNA0150L1","LNA006","V2","PB","P2",69,"smartseq","nd","cluster_3","IgG"
"RHB3267","RHB3267","MUX4516","RNA0150L1","LNA006","V2","PB","P2",70,"smartseq","nd","cluster_3","IgA"
"RHB3268","RHB3268","MUX4516","RNA0150L1","LNA006","V2","PB","P2",71,"smartseq","1","cluster1_2_4","IgG"
"RHB3269","RHB3269","MUX4516","RNA0150L1","LNA006","V2","PB","P2",72,"smartseq","nd","cluster1_2_4","IgM"
"RHB3270","RHB3270","MUX4516","RNA0150L1","LNA006","V2","PB","P2",73,"smartseq","nd","cluster1_2_4","IgG"
"RHB3271","RHB3271","MUX4516","RNA0150L1","LNA006","V2","PB","P2",75,"smartseq","nd","cluster1_2_4","IgG"
"RHB3272","RHB3272","MUX4516","RNA0150L1","LNA006","V2","PB","P2",76,"smartseq","nd","cluster1_2_4","IgG"
"RHB3273","RHB3273","MUX4516","RNA0150L1","LNA006","V2","PB","P2",77,"smartseq","nd","cluster1_2_4","IgG"
"RHB3274","RHB3274","MUX4516","RNA0150L1","LNA006","V2","PB","P2",78,"smartseq","nd","cluster1_2_4","IgG"
"RHB3275","RHB3275","MUX4516","RNA0150L1","LNA006","V2","PB","P2",79,"smartseq","nd","cluster1_2_4","IgG"
"RHB3276","RHB3276","MUX4516","RNA0150L1","LNA006","V2","PB","P2",80,"smartseq","nd","cluster1_2_4","IgA"
"RHB3277","RHB3277","MUX4516","RNA0150L1","LNA006","V2","PB","P2",81,"smartseq","nd","cluster1_2_4","IgG"
