CellID,initial_size_spliced,initial_size_unspliced,initial_size,n_counts,velocity_self_transition,velocity_length,velocity_confidence,velocity_confidence_transition,root_cells,end_points,velocity_pseudotime
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I08.out.bam,829865,60624,829865.0,874043.2,0.095621526,385.64,0.49519628286361694,0.88480115,0.3678156967245258,0.27811568178688817,0.10970496386289597
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I09.out.bam,954084,129320,954084.0,965296.9,0.040623426,559.84,0.8752449154853821,0.9276981,0.5904523685178719,0.04482760712261379,0.13297952711582184
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I11.out.bam,1780195,112344,1780195.0,973140.5,0.036414385,271.2,0.5883275866508484,0.94352436,0.20787183157182426,0.3860174780910949,0.47068390250205994
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I13.out.bam,619987,52152,619987.0,963810.5,0.017150879,692.93,0.8049618005752563,0.96158814,0.4219545531634571,0.08417281979505303,0.15501807630062103
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I14.out.bam,1376136,83563,1376136.0,964135.5,0.036902487,648.75,0.8576593995094299,0.9261072,0.2510508437205666,0.1824866583786959,0.19791832566261292
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I15.out.bam,1717363,217925,1717363.0,940841.6,0.7107632,478.11,0.36171114444732666,0.19156821,0.017676064200670794,0.3565548657046724,0.4123457074165344
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_I16.out.bam,1491226,74527,1491226.0,994864.9,0.047900856,316.28,0.48214903473854065,0.9324632,0.42428710347458987,0.46999887030143855,0.19915816187858582
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J02.out.bam,1241771,69175,1241771.0,1006842.8,0.11421937,193.3,0.0,0.8605058,0.35950671645015514,0.5641447576895063,0.4862820506095886
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J03.out.bam,971671,99593,971671.0,971106.5,0.03724456,809.53,0.876181423664093,0.92364496,0.1920255320634632,0.06563554946907886,0.104573093354702
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J04.out.bam,825766,89356,825766.0,977237.56,0.022862732,865.13,0.9198817610740662,0.9440878,0.5339112870364063,0.041841978057294886,0.13244320452213287
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J05.out.bam,1380581,71712,1380581.0,938879.06,0.20151299,158.45,0.6579676866531372,0.8042285,0.28346959075241457,0.9391647508565059,0.3450770080089569
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J07.out.bam,702034,214396,702034.0,903734.9,0.23233956,563.39,0.47694119811058044,0.7773999,0.2724505279681401,0.28213235648408547,0.25318413972854614
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J08.out.bam,1222991,53013,1222991.0,954331.3,0.4363867,116.18,0.6017005443572998,0.53918797,0.32283322170225665,0.6024909811304275,0.9210016131401062
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J09.out.bam,998957,70835,998957.0,887868.06,0.020457625,530.27,0.0,0.962287,1.0,0.19513553710227385,0.020830629393458366
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J10.out.bam,649952,60399,649952.0,818093.1,0.12718624,273.92,0.37955886125564575,0.84887695,0.4937732980472484,0.10763191296476185,0.052603207528591156
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J12.out.bam,1740827,131114,1740827.0,957984.9,0.03894967,529.25,0.7634048461914062,0.92380923,0.16775642111416045,0.3388479192477428,0.4149862229824066
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J15.out.bam,1059296,113548,1059296.0,975194.75,0.7128315,380.18,0.17153781652450562,0.12699679,0.10564628464344057,0.6073974698679347,0.4413646161556244
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_J16.out.bam,1316135,64097,1316135.0,945666.06,0.4860915,236.24,0.6684417724609375,0.4533454,0.24569804579261614,0.9396666512946045,0.8169507384300232
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K02.out.bam,942810,83485,942810.0,941841.4,0.20211321,197.12,0.26464375853538513,0.77939457,0.7250692752593523,0.10230543038613761,0.06882742792367935
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K03.out.bam,1169788,64511,1169788.0,943307.8,0.02637583,861.35,0.8872382044792175,0.93801713,0.1212917891070464,0.0222737952683084,0.18789902329444885
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K04.out.bam,889369,61093,889369.0,946950.8,0.019172132,751.14,0.9255965948104858,0.96272016,0.47305671203906163,0.0836525798505328,0.09637609869241714
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K05.out.bam,544512,113685,544512.0,988495.9,0.097846866,533.65,0.848151445388794,0.85251236,0.4123322811392711,0.22592954109320815,0.12121917307376862
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K06.out.bam,1071202,54268,1071202.0,966371.6,0.097431004,213.4,0.3116397261619568,0.8899674,0.9260207001829951,0.061187546937206884,0.6157724261283875
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K07.out.bam,1145815,76374,1145815.0,970075.1,0.24141729,157.42,0.6001352667808533,0.73611605,0.41416163462139877,0.26405236184102177,0.29757609963417053
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K08.out.bam,1139873,60063,1139873.0,890317.94,0.026621938,317.15,0.5369935035705566,0.9572775,0.43858544395078997,0.6426457383287874,0.5469828844070435
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K09.out.bam,888772,57644,888772.0,986474.25,0.032323778,265.8,0.3954436480998993,0.9519642,0.4521689736236925,0.16015404354219015,0.0607406347990036
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K10.out.bam,1171136,141372,1171136.0,940516.25,0.0705266,366.41,0.038370419293642044,0.91219395,0.9976538389805562,0.12425411030362986,0.04701969400048256
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K11.out.bam,774350,67621,774350.0,990298.75,0.039388895,301.99,0.3351683020591736,0.94341105,0.532844772631608,0.15508318577808808,0.0747913122177124
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K12.out.bam,1272888,60673,1272888.0,943397.94,0.38876027,117.75,0.5120259523391724,0.5844188,0.38682094231589687,0.680842692457588,0.871131181716919
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K15.out.bam,1196727,108653,1196727.0,926178.56,0.11213714,394.88,0.31419283151626587,0.8480088,0.4593414288233143,0.11493104512865156,0.09863686561584473
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_K16.out.bam,1499247,189439,1499247.0,957594.9,0.68357503,546.19,0.43396231532096863,0.21736254,0.016991352057597046,0.3024266166981089,0.4188486933708191
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L02.out.bam,618851,106198,618851.0,968934.75,0.0,1408.64,0.9401268362998962,0.98858523,0.6330307495409843,0.08000139222130219,0.08493698388338089
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L03.out.bam,638362,44054,638362.0,964568.0,0.851143,100.71,0.3320198059082031,-0.099125266,0.8433500374696926,0.13916467849169212,0.11388929933309555
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L04.out.bam,566097,44282,566097.0,961847.3,0.09266931,378.78,0.5158466696739197,0.85120463,0.5471161039619225,0.10184293641444933,0.06197642534971237
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L06.out.bam,1249765,60244,1249765.0,960273.7,0.04669267,367.74,0.8176387548446655,0.9284978,0.021337294003083603,0.7844891149587041,0.8023760914802551
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L07.out.bam,351723,45810,351723.0,951103.6,0.008905411,1151.28,0.9753022193908691,0.9645773,0.6362856668993607,0.07554507790319898,0.11686570942401886
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L08.out.bam,445878,39012,445878.0,988067.0,0.020561337,872.32,0.9654037952423096,0.95135057,0.34921868613441803,0.05246777464412367,0.07123348861932755
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L09.out.bam,598573,272984,598573.0,909068.5,0.7579596,435.53,0.2600514888763428,0.12158148,0.02751381603697861,0.19563269097278826,0.45714932680130005
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L10.out.bam,564630,59991,564630.0,948020.8,1.2516975e-06,879.85,0.6769931316375732,0.9812871,0.31739979343325053,0.09672185233101695,0.05237472802400589
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L11.out.bam,673061,64853,673061.0,957899.5,0.12944335,515.41,0.6146463751792908,0.8003469,0.346869633261979,0.1538933757451099,0.08739963918924332
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L13.out.bam,570277,38485,570277.0,944229.5,0.50373423,115.15,0.5501385927200317,0.45950755,0.23086083071269828,0.6886382615442798,0.5878846645355225
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L14.out.bam,1429989,55870,1429989.0,969729.1,0.14217573,139.43,0.690714955329895,0.84305984,0.25659374888662634,0.5586341582802032,0.3421369791030884
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L15.out.bam,1021057,42363,1021057.0,967672.25,0.27430284,131.8,0.7589992880821228,0.70859116,0.140068356325484,1.0,0.9121274352073669
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_L16.out.bam,1462004,56613,1462004.0,973947.06,0.42615455,204.41,0.8803703784942627,0.5486568,0.018017878991711325,1.0,0.9880526661872864
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M02.out.bam,899273,76312,899273.0,965708.4,0.013544083,644.58,0.8441537022590637,0.961699,0.3266394479646228,0.20931249181324976,0.10219574719667435
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M03.out.bam,1191598,82217,1191598.0,979237.6,0.16562366,311.76,0.6253848075866699,0.78140396,0.5324883192600729,0.2715032184447397,0.17721682786941528
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M04.out.bam,1106197,69732,1106197.0,954857.0,0.041573644,494.2,0.8900867700576782,0.92399293,0.06877949824105148,0.5250889506534349,0.43700307607650757
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M05.out.bam,1227445,60309,1227445.0,987274.9,0.5178993,173.22,0.6609669923782349,0.4620483,0.21011562229560782,0.9285468416638423,0.685135543346405
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M07.out.bam,1043462,99818,1043462.0,975230.7,0.7690658,81.86,0.2865610122680664,0.19130327,0.6582400722730912,0.2718075539359422,0.2363836169242859
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M08.out.bam,1147649,70101,1147649.0,915319.6,0.08968383,249.75,0.29679593443870544,0.8914376,0.705119614547016,0.19895821094973598,0.5706435441970825
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M09.out.bam,1081507,90763,1081507.0,933690.7,0.15386546,216.71,0.15563839673995972,0.8326678,0.8243001901045095,0.139854835059232,0.1090095266699791
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M10.out.bam,694286,160089,694286.0,914197.94,0.40718418,526.29,0.3161546587944031,0.58361083,0.012541008005705031,0.276327913218816,0.44437697529792786
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M11.out.bam,1685047,101765,1685047.0,959415.7,0.3951,119.42,0.7170693874359131,0.58184916,0.15476491506009699,0.7015622902260583,0.9451711177825928
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M14.out.bam,364828,63667,364828.0,977638.7,0.78124154,431.26,0.48009389638900757,0.13303089,0.015529729349336146,0.39066128738316713,0.43493759632110596
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M15.out.bam,971465,85155,971465.0,955099.75,0.24432737,214.28,0.45763128995895386,0.7539192,0.5416806059811747,0.8661396432745124,0.3578234016895294
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_M16.out.bam,1200494,57312,1200494.0,954789.7,0.98596805,132.99,0.6630134582519531,-0.4203938,0.22564379745178761,0.7113353506567116,0.838190495967865
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N01.out.bam,1508669,102883,1508669.0,980067.94,0.17414057,153.92,0.6000013947486877,0.8015193,0.41805829828861446,0.3409054531725243,0.34665659070014954
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N02.out.bam,1785432,106907,1785432.0,927456.5,0.07334906,403.24,0.3741634488105774,0.89233845,0.7544400450409827,0.4029894082752248,0.17264807224273682
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N03.out.bam,1275630,62200,1275630.0,965401.3,0.32019842,201.48,0.7986454367637634,0.68873113,0.09766490057760484,0.7779885220868118,0.9319299459457397
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N05.out.bam,1054246,55716,1054246.0,947609.2,0.20751387,217.16,0.857438325881958,0.77652186,0.036074123040460426,0.7908676971545141,0.9089074730873108
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N07.out.bam,671597,60812,671597.0,796551.06,0.110797286,257.47,0.21507516503334045,0.86229664,0.5980630677167398,0.15624116489058695,0.08558477461338043
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N09.out.bam,722820,67843,722820.0,988999.8,0.023178041,694.74,0.9800311326980591,0.94648784,0.1142360085561613,0.07986605191610299,0.16357247531414032
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N10.out.bam,814063,123448,814063.0,975477.44,0.014929354,865.71,0.9212762713432312,0.96621555,0.18590410301321875,0.06513122492417743,0.07331278920173645
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N11.out.bam,821005,135135,821005.0,927110.06,0.0,1006.75,0.9270817041397095,0.97520477,0.5638529159414609,0.1682557521822197,0.09360944479703903
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N12.out.bam,1173485,91486,1173485.0,964209.9,0.05303973,280.39,0.30929791927337646,0.9294354,1.0,0.2298898884359366,0.5142408609390259
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N13.out.bam,1202144,87069,1202144.0,964072.25,0.06285107,274.49,0.12629014253616333,0.9179638,0.9145949944152992,0.11206433581531731,0.7251753211021423
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N14.out.bam,543312,56739,543312.0,988828.25,0.16183084,335.96,0.6766813397407532,0.8213048,0.35096571952367783,0.09233513742426584,0.07684231549501419
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_N15.out.bam,523109,304065,523109.0,919836.4,0.80383074,447.81,0.13371720910072327,0.1514499,0.03134205614415955,0.2397169460141445,0.34917497634887695
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O02.out.bam,1096094,90764,1096094.0,901055.4,0.18661088,174.61,0.22595958411693573,0.7989035,0.928463313884459,0.09738459178262623,0.054028548300266266
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O03.out.bam,1223237,65103,1223237.0,973476.3,0.40538192,218.65,0.8122502565383911,0.60785294,0.15197457806051554,1.0,0.882697343826294
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O04.out.bam,748890,56417,748890.0,997776.75,0.013613343,813.26,0.9894987344741821,0.96472657,0.34277879951764445,0.06363094117456883,0.10894718766212463
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O06.out.bam,516665,42293,516665.0,995424.3,0.017228544,518.32,0.6947847604751587,0.9592435,0.46686017739312613,0.09555294085328898,0.09960184246301651
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O08.out.bam,774793,74911,774793.0,958506.7,0.10208446,278.86,0.0,0.88431007,0.5756638187119728,0.13355050727273654,0.044113487005233765
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O09.out.bam,1309825,106245,1309825.0,978356.75,0.39596397,209.34,0.8100140690803528,0.6206217,0.05012362226109741,0.9448146888656583,0.4657832682132721
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O11.out.bam,818369,96741,818369.0,889009.8,0.0,1545.09,0.9092186093330383,0.987008,0.6216524700472429,0.19250389854198882,0.1004253476858139
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O13.out.bam,539866,195185,539866.0,942740.44,0.6511241,479.95,0.36499568819999695,0.25412363,0.17073605513765125,0.2425940298747433,0.3637198507785797
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O15.out.bam,1170049,6262,1170049.0,897199.75,0.52344275,366.25,0.6698761582374573,0.55152863,0.30701654354702884,0.22736933250270994,0.2130495011806488
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_O16.out.bam,467360,31663,467360.0,979979.4,0.045511484,315.27,0.6410305500030518,0.9271569,0.3410097976740691,0.2818093720466941,0.0903860479593277
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P03.out.bam,912747,68952,912747.0,968002.75,0.09318471,219.13,0.3291268050670624,0.8490267,0.5568758772935093,0.3018184859687751,0.17092935740947723
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P04.out.bam,636818,146733,636818.0,944791.94,0.58914995,411.49,0.3006114661693573,0.28847262,0.019563665457149812,0.21198538018439533,0.42464983463287354
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P05.out.bam,1205059,68128,1205059.0,960226.5,0.43181258,221.76,0.8360905051231384,0.66343904,0.049106741164276484,1.0,0.8878391981124878
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P06.out.bam,740939,52611,740939.0,979177.0,0.28019637,162.81,0.6819031238555908,0.65404844,0.3261481737136663,0.14035447312697288,0.08074988424777985
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P07.out.bam,765476,130020,765476.0,971717.94,0.46261144,484.53,0.36215633153915405,0.50135696,0.09949125062577595,0.30357625377456926,0.42572861909866333
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P10.out.bam,861261,233315,861261.0,977439.1,0.36890894,542.42,0.45347756147384644,0.6362975,0.016737436303590442,0.17699382227396904,0.4373215436935425
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P11.out.bam,575947,58679,575947.0,956869.8,0.0040504336,817.61,0.8740532398223877,0.97154135,0.3054773634124709,0.08623813454253437,0.07830042392015457
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P12.out.bam,974495,69255,974495.0,984026.56,0.01472044,746.21,0.9257881045341492,0.9659663,0.3539625217647255,0.05614811484315966,0.267974317073822
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P14.out.bam,478276,64906,478276.0,975123.56,0.009398043,896.31,0.9104601144790649,0.9726188,0.5681803665412354,0.05427821627570128,0.09916339069604874
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P15.out.bam,1213799,83010,1213799.0,947400.44,0.046699405,534.21,0.818843424320221,0.9092598,0.19006466427654722,0.41409690885566014,0.477363646030426
onefilepercell_JR1166_1_1_B17_and_others_SMZ73:JR1166_1_2_P16.out.bam,740294,58473,740294.0,991698.8,0.015022874,730.04,0.9621686339378357,0.9624283,0.3701103715815644,0.20695218347645944,0.13793949782848358
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_1_G19.out.bam,1018931,62149,1018931.0,959502.44,0.00476563,934.83,0.9855459332466125,0.9788309,0.34374566240982696,0.015000157811753425,0.07787005603313446
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_1_H05.out.bam,1410645,246715,1410645.0,943888.6,0.5967021,477.6,0.22555722296237946,0.26856667,0.02689292742062426,0.4356178313547568,0.4132298529148102
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_1_J08.out.bam,1524625,250826,1524625.0,949380.94,0.33539635,572.14,0.5345759391784668,0.6095527,0.09949238809262356,0.3235791770802536,0.3300700783729553
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_1_K05.out.bam,803409,176837,803409.0,953364.8,0.545467,583.86,0.5285439491271973,0.45745203,0.037109815643410586,0.3634271100272526,0.4291988015174866
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_1_M19.out.bam,1280157,64989,1280157.0,942515.5,0.5891516,192.56,0.31748461723327637,0.28533208,0.23698550130799173,0.17244388821218068,0.0606059692800045
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_1_N02.out.bam,1426142,81423,1426142.0,968174.25,0.0028416514,891.72,0.8949258327484131,0.97856766,0.4114723563471291,0.04364397896207987,0.07508447021245956
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_A04.out.bam,1389844,32486,1389844.0,937933.56,0.12759924,291.99,0.0,0.8516532,0.48601599858270367,0.2874499757776319,0.6041497588157654
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_A05.out.bam,1853363,146272,1853363.0,997460.56,0.82656926,330.98,0.2685953378677368,0.03412743,0.010209653383969258,0.5195777342887035,0.437094122171402
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_B07.out.bam,1666149,68895,1666149.0,998808.56,0.036943853,762.17,0.8001405596733093,0.9311392,0.5278687824767225,0.08393583249908197,0.10903866589069366
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_B08.out.bam,1259232,44971,1259232.0,955783.75,0.093919516,511.46,0.2729793190956116,0.8688147,0.6099965048577958,0.32000759627457825,0.13199731707572937
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_C04.out.bam,1421586,41253,1421586.0,936236.6,0.67620313,152.2,0.3754880726337433,0.3007254,0.4982753537495685,0.24107731093258944,0.13665753602981567
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_D03.out.bam,921505,43291,921505.0,930765.9,0.20870286,506.62,0.60965895652771,0.7687447,0.2279160383968799,0.21011023765583256,0.13102403283119202
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_D07.out.bam,1049226,42516,1049226.0,1010576.4,0.014987886,383.45,0.7618767023086548,0.96795106,0.3924673719622486,0.11188931206701506,0.06305032223463058
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_E01.out.bam,1790074,104369,1790074.0,986058.44,0.03832376,429.88,0.7871073484420776,0.94439775,0.27050421494345855,0.0883793309619501,0.07294879108667374
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_E02.out.bam,921962,65815,921962.0,997653.2,0.0,1044.67,0.9339683055877686,0.9827724,0.2903089000693567,0.04597747043610995,0.06154925003647804
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_E03.out.bam,974655,46602,974655.0,989180.0,0.7514213,97.64,0.2131306231021881,0.25726053,0.571478285353915,0.11023148901834733,0.0728573203086853
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_E07.out.bam,1507099,132937,1507099.0,977665.75,0.38153315,555.04,0.5065507292747498,0.6002722,0.022961762049857934,0.2756312594291373,0.37448692321777344
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_F01.out.bam,1410517,157706,1410517.0,988548.6,0.41765094,417.39,0.43598252534866333,0.5739777,0.04830685352261902,0.383649783830412,0.4116474986076355
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_F02.out.bam,993424,99660,993424.0,977069.9,0.26443064,638.46,0.5817230343818665,0.7304896,0.09085548594681402,0.33004044088220136,0.3846893906593323
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_G03.out.bam,2395977,75734,2395977.0,981467.94,0.111961484,184.94,0.5227562785148621,0.87364644,0.2439782352208457,0.3839812786922131,0.67922443151474
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_G07.out.bam,2862137,234057,2862137.0,974936.94,0.67241037,410.92,0.2881667912006378,0.21918166,0.011967010601292209,0.4580412270899503,0.42152661085128784
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_H01.out.bam,2048761,252911,2048761.0,995002.4,0.295806,617.16,0.47314295172691345,0.6740325,0.06675474037317507,0.40283410396044567,0.37058913707733154
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_H05.out.bam,2294965,116637,2294965.0,986159.1,0.16526508,402.0,0.731208086013794,0.7531912,0.5113720486295165,0.17057388076966445,0.08358461409807205
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_H07.out.bam,725112,41997,725112.0,971885.8,0.06812608,372.5,0.0,0.91212714,0.5188752146295199,0.12765374199021465,0.12564922869205475
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_H08.out.bam,2177011,76613,2177011.0,967673.06,0.13086003,287.47,0.5552201867103577,0.8462007,0.2712115227559782,0.2928769751317827,0.5799908638000488
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_I05.out.bam,1232982,98812,1232982.0,986983.44,0.4318245,220.48,0.3771570026874542,0.53753746,0.4761790907719116,0.09435627181290134,0.057283222675323486
onefilepercell_JR1227_1_1_G19_and_others_BYWTI:JR1227_1_2_I06.out.bam,1087230,106815,1087230.0,996322.06,0.78241324,475.66,0.5232950448989868,0.07809061,0.01378273751051454,0.46832633687453384,0.4276168644428253
