CellID,n_counts
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M03.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M04.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M05.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M06.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M07.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M08.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M09.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M10.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M11.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M12.out.bam,1096135.4
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M13.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M14.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M15.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M16.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N01.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N02.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N03.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N05.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N07.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N08.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N09.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N10.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N11.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N12.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N13.out.bam,1096135.4
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N14.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N15.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O02.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O03.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O04.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O06.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O08.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O09.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O11.out.bam,1096135.4
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O13.out.bam,1096135.4
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O15.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O16.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P03.out.bam,1096135.4
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P04.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P05.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P06.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P07.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P09.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P10.out.bam,1096135.4
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P11.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P12.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P13.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P14.out.bam,1096135.6
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P15.out.bam,1096135.5
onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P16.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_A05.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_B08.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_C06.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_D15.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_E05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_F04.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_G08.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_H05.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_H12.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_H18.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_J08.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_K05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_K07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_M19.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_N02.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A04.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A05.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A06.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B06.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B08.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_C02.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_C04.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_C07.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D02.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D07.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E02.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E06.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_F01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_F02.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_F07.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_G07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H07.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H08.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I06.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I08.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J04.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J05.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J08.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K01.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L03.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L04.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M04.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M08.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_N03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_N06.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O03.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O06.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O07.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P01.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P04.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P05.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P07.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P08.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_A03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_D01.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_D02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_E01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_E02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_E03.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_H02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_I01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_I02.out.bam,1096135.6
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_J01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_J02.out.bam,1096135.4
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_K01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_L01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_L02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_N02.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_P01.out.bam,1096135.5
onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_P02.out.bam,1096135.4
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_A12.out.bam,1096135.4
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_D04.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_E04.out.bam,1096135.6
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_F09.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_H07.out.bam,1096135.6
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_K08.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_K12.out.bam,1096135.6
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_2_A02.out.bam,1096135.6
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_2_O04.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_A04.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_B12.out.bam,1096135.4
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_E08.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_G04.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_G07.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_H04.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_I02.out.bam,1096135.6
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_I07.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_K02.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_K06.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_K11.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_A03.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_A05.out.bam,1096135.6
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_A06.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_B01.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_B05.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_B06.out.bam,1096135.4
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C01.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C03.out.bam,1096135.5
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C05.out.bam,1096135.4
onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C06.out.bam,1096135.5
