"","CellID","Cell","singler","excluded"
"176","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M04.out.bam","1166_1_2_M04","PB",FALSE
"177","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M05.out.bam","1166_1_2_M05","PB",FALSE
"178","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M06.out.bam","1166_1_2_M06","MBC",FALSE
"179","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M07.out.bam","1166_1_2_M07","PB",FALSE
"180","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M08.out.bam","1166_1_2_M08","PB",FALSE
"181","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M09.out.bam","1166_1_2_M09","PC",FALSE
"182","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M10.out.bam","1166_1_2_M10","MBC",FALSE
"183","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M11.out.bam","1166_1_2_M11","PB",FALSE
"184","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M12.out.bam","1166_1_2_M12","Undefined",TRUE
"185","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M13.out.bam","1166_1_2_M13","Undefined",TRUE
"186","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M14.out.bam","1166_1_2_M14","Undefined",TRUE
"187","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M15.out.bam","1166_1_2_M15","PB",FALSE
"188","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_M16.out.bam","1166_1_2_M16","PB",FALSE
"189","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N01.out.bam","1166_1_2_N01","PC",FALSE
"190","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N02.out.bam","1166_1_2_N02","PB",FALSE
"191","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N03.out.bam","1166_1_2_N03","PB",FALSE
"192","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N05.out.bam","1166_1_2_N05","PB",FALSE
"193","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N07.out.bam","1166_1_2_N07","PB",FALSE
"194","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N08.out.bam","1166_1_2_N08","MBC",FALSE
"195","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N09.out.bam","1166_1_2_N09","PB",FALSE
"196","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N10.out.bam","1166_1_2_N10","PC",FALSE
"197","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N11.out.bam","1166_1_2_N11","PB",FALSE
"198","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N12.out.bam","1166_1_2_N12","PB",FALSE
"199","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N13.out.bam","1166_1_2_N13","PB",FALSE
"200","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N14.out.bam","1166_1_2_N14","PC",FALSE
"201","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_N15.out.bam","1166_1_2_N15","MBC",FALSE
"202","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O02.out.bam","1166_1_2_O02","PB",FALSE
"203","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O03.out.bam","1166_1_2_O03","prePB",FALSE
"204","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O04.out.bam","1166_1_2_O04","PB",FALSE
"205","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O06.out.bam","1166_1_2_O06","PB",FALSE
"206","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O08.out.bam","1166_1_2_O08","PC",FALSE
"207","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O09.out.bam","1166_1_2_O09","PB",FALSE
"208","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O11.out.bam","1166_1_2_O11","PB",FALSE
"209","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O13.out.bam","1166_1_2_O13","MBC",FALSE
"210","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O15.out.bam","1166_1_2_O15","PB",FALSE
"211","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_O16.out.bam","1166_1_2_O16","PB",FALSE
"212","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P03.out.bam","1166_1_2_P03","PB",FALSE
"213","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P04.out.bam","1166_1_2_P04","MBC",FALSE
"214","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P05.out.bam","1166_1_2_P05","PB",FALSE
"215","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P06.out.bam","1166_1_2_P06","PB",FALSE
"216","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P07.out.bam","1166_1_2_P07","Undefined",TRUE
"217","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P09.out.bam","1166_1_2_P09","PB",FALSE
"218","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P10.out.bam","1166_1_2_P10","MBC",FALSE
"219","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P11.out.bam","1166_1_2_P11","PC",FALSE
"220","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P12.out.bam","1166_1_2_P12","PB",FALSE
"221","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P13.out.bam","1166_1_2_P13","MBC",FALSE
"222","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P14.out.bam","1166_1_2_P14","PC",FALSE
"223","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P15.out.bam","1166_1_2_P15","PB",FALSE
"224","onefilepercell_JR1166_1_1_B02_and_others_N8PVQ:JR1166_1_2_P16.out.bam","1166_1_2_P16","PB",FALSE
"225","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_A05.out.bam","1227_1_1_A05","MBC",FALSE
"226","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_B08.out.bam","1227_1_1_B08","MBC",FALSE
"227","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_C06.out.bam","1227_1_1_C06","MBC",FALSE
"228","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_D15.out.bam","1227_1_1_D15","Undefined",TRUE
"229","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_E05.out.bam","1227_1_1_E05","MBC",FALSE
"230","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_F04.out.bam","1227_1_1_F04","PB",FALSE
"231","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_G08.out.bam","1227_1_1_G08","MBC",FALSE
"232","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_H05.out.bam","1227_1_1_H05","MBC",FALSE
"233","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_H12.out.bam","1227_1_1_H12","MBC",FALSE
"234","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_H18.out.bam","1227_1_1_H18","MBC",FALSE
"235","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_J08.out.bam","1227_1_1_J08","Undefined",TRUE
"236","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_K05.out.bam","1227_1_1_K05","MBC",FALSE
"237","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_K07.out.bam","1227_1_1_K07","MBC",FALSE
"238","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_M19.out.bam","1227_1_1_M19","PB",FALSE
"239","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_1_N02.out.bam","1227_1_1_N02","PC",FALSE
"240","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A02.out.bam","1227_1_2_A02","MBC",FALSE
"241","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A04.out.bam","1227_1_2_A04","PB",FALSE
"242","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A05.out.bam","1227_1_2_A05","Undefined",TRUE
"243","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_A06.out.bam","1227_1_2_A06","Undefined",TRUE
"244","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B02.out.bam","1227_1_2_B02","MBC",FALSE
"245","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B06.out.bam","1227_1_2_B06","MBC",FALSE
"246","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B07.out.bam","1227_1_2_B07","PB",FALSE
"247","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_B08.out.bam","1227_1_2_B08","PB",FALSE
"248","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_C02.out.bam","1227_1_2_C02","MBC",FALSE
"249","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_C04.out.bam","1227_1_2_C04","PB",FALSE
"250","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_C07.out.bam","1227_1_2_C07","MBC",FALSE
"251","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D02.out.bam","1227_1_2_D02","MBC",FALSE
"252","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D03.out.bam","1227_1_2_D03","PC",FALSE
"253","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D05.out.bam","1227_1_2_D05","MBC",FALSE
"254","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_D07.out.bam","1227_1_2_D07","Undefined",TRUE
"255","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E01.out.bam","1227_1_2_E01","Undefined",TRUE
"256","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E02.out.bam","1227_1_2_E02","PB",FALSE
"257","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E03.out.bam","1227_1_2_E03","PC",FALSE
"258","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_E06.out.bam","1227_1_2_E06","MBC",FALSE
"259","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_F01.out.bam","1227_1_2_F01","MBC",FALSE
"260","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_F02.out.bam","1227_1_2_F02","MBC",FALSE
"261","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_F07.out.bam","1227_1_2_F07","MBC",FALSE
"262","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_G07.out.bam","1227_1_2_G07","MBC",FALSE
"263","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H01.out.bam","1227_1_2_H01","MBC",FALSE
"264","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H03.out.bam","1227_1_2_H03","MBC",FALSE
"265","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H05.out.bam","1227_1_2_H05","PC",FALSE
"266","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H07.out.bam","1227_1_2_H07","PB",FALSE
"267","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_H08.out.bam","1227_1_2_H08","PB",FALSE
"268","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I03.out.bam","1227_1_2_I03","PC",FALSE
"269","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I05.out.bam","1227_1_2_I05","PC",FALSE
"270","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I06.out.bam","1227_1_2_I06","MBC",FALSE
"271","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I07.out.bam","1227_1_2_I07","PB",FALSE
"272","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_I08.out.bam","1227_1_2_I08","PB",FALSE
"273","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J01.out.bam","1227_1_2_J01","PB",FALSE
"274","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J02.out.bam","1227_1_2_J02","MBC",FALSE
"275","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J04.out.bam","1227_1_2_J04","PC",FALSE
"276","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J05.out.bam","1227_1_2_J05","PB",FALSE
"277","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_J08.out.bam","1227_1_2_J08","Undefined",TRUE
"278","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K01.out.bam","1227_1_2_K01","Undefined",TRUE
"279","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K02.out.bam","1227_1_2_K02","PB",FALSE
"280","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K03.out.bam","1227_1_2_K03","PC",FALSE
"281","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K05.out.bam","1227_1_2_K05","PC",FALSE
"282","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_K07.out.bam","1227_1_2_K07","MBC",FALSE
"283","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L01.out.bam","1227_1_2_L01","Undefined",TRUE
"284","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L02.out.bam","1227_1_2_L02","PC",FALSE
"285","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L03.out.bam","1227_1_2_L03","MBC",FALSE
"286","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L04.out.bam","1227_1_2_L04","PC",FALSE
"287","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_L07.out.bam","1227_1_2_L07","PB",FALSE
"288","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M02.out.bam","1227_1_2_M02","MBC",FALSE
"289","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M04.out.bam","1227_1_2_M04","PB",FALSE
"290","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M07.out.bam","1227_1_2_M07","MBC",FALSE
"291","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_M08.out.bam","1227_1_2_M08","PB",FALSE
"292","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_N03.out.bam","1227_1_2_N03","MBC",FALSE
"293","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_N06.out.bam","1227_1_2_N06","Undefined",TRUE
"294","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O03.out.bam","1227_1_2_O03","PB",FALSE
"295","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O05.out.bam","1227_1_2_O05","Undefined",TRUE
"296","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O06.out.bam","1227_1_2_O06","MBC",FALSE
"297","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_O07.out.bam","1227_1_2_O07","PB",FALSE
"298","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P01.out.bam","1227_1_2_P01","PC",FALSE
"299","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P04.out.bam","1227_1_2_P04","Undefined",TRUE
"300","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P05.out.bam","1227_1_2_P05","PB",FALSE
"301","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P07.out.bam","1227_1_2_P07","Undefined",TRUE
"302","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_2_P08.out.bam","1227_1_2_P08","MBC",FALSE
"303","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_A03.out.bam","1227_1_3_A03","MBC",FALSE
"304","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_D01.out.bam","1227_1_3_D01","Undefined",TRUE
"305","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_D02.out.bam","1227_1_3_D02","MBC",FALSE
"306","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_E01.out.bam","1227_1_3_E01","prePB",FALSE
"307","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_E02.out.bam","1227_1_3_E02","Undefined",TRUE
"308","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_E03.out.bam","1227_1_3_E03","MBC",FALSE
"309","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_H02.out.bam","1227_1_3_H02","PB",FALSE
"310","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_I01.out.bam","1227_1_3_I01","prePB",FALSE
"311","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_I02.out.bam","1227_1_3_I02","Undefined",TRUE
"312","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_J01.out.bam","1227_1_3_J01","prePB",FALSE
"313","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_J02.out.bam","1227_1_3_J02","PB",FALSE
"314","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_K01.out.bam","1227_1_3_K01","PC",FALSE
"315","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_L01.out.bam","1227_1_3_L01","MBC",FALSE
"316","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_L02.out.bam","1227_1_3_L02","PB",FALSE
"317","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_N02.out.bam","1227_1_3_N02","MBC",FALSE
"318","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_P01.out.bam","1227_1_3_P01","MBC",FALSE
"319","onefilepercell_JR1227_1_1_A05_and_others_LBT7E:JR1227_1_3_P02.out.bam","1227_1_3_P02","Undefined",TRUE
"320","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_A12.out.bam","1284_1_1_A12","MBC",FALSE
"321","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_D04.out.bam","1284_1_1_D04","MBC",FALSE
"322","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_E04.out.bam","1284_1_1_E04","MBC",FALSE
"323","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_F09.out.bam","1284_1_1_F09","MBC",FALSE
"324","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_H07.out.bam","1284_1_1_H07","PB",FALSE
"325","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_K08.out.bam","1284_1_1_K08","MBC",FALSE
"326","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_1_K12.out.bam","1284_1_1_K12","Undefined",TRUE
"327","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_2_A02.out.bam","1284_1_2_A02","MBC",FALSE
"328","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_2_O04.out.bam","1284_1_2_O04","PB",FALSE
"329","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_A04.out.bam","1284_1_3_A04","MBC",FALSE
"330","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_B12.out.bam","1284_1_3_B12","Undefined",TRUE
"331","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_E08.out.bam","1284_1_3_E08","Undefined",TRUE
"332","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_G04.out.bam","1284_1_3_G04","MBC",FALSE
"333","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_G07.out.bam","1284_1_3_G07","Undefined",TRUE
"334","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_H04.out.bam","1284_1_3_H04","MBC",FALSE
"335","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_I02.out.bam","1284_1_3_I02","MBC",FALSE
"336","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_I07.out.bam","1284_1_3_I07","prePB",FALSE
"337","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_K02.out.bam","1284_1_3_K02","MBC",FALSE
"338","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_K06.out.bam","1284_1_3_K06","MBC",FALSE
"339","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_3_K11.out.bam","1284_1_3_K11","MBC",FALSE
"340","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_A03.out.bam","1284_1_4_A03","prePB",FALSE
"341","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_A05.out.bam","1284_1_4_A05","PC",FALSE
"342","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_A06.out.bam","1284_1_4_A06","MBC",FALSE
"343","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_B01.out.bam","1284_1_4_B01","MBC",FALSE
"344","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_B05.out.bam","1284_1_4_B05","PB",FALSE
"345","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_B06.out.bam","1284_1_4_B06","MBC",FALSE
"346","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C01.out.bam","1284_1_4_C01","MBC",FALSE
"347","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C03.out.bam","1284_1_4_C03","MBC",FALSE
"348","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C05.out.bam","1284_1_4_C05","PB",FALSE
"349","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_C06.out.bam","1284_1_4_C06","PB",FALSE
