"","CellID","Cell","singler","excluded"
"350","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_D01.out.bam","1284_1_4_D01","MBC",FALSE
"351","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_D02.out.bam","1284_1_4_D02","MBC",FALSE
"352","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_D03.out.bam","1284_1_4_D03","MBC",FALSE
"353","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_D04.out.bam","1284_1_4_D04","PB",FALSE
"354","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_D05.out.bam","1284_1_4_D05","MBC",FALSE
"355","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_D06.out.bam","1284_1_4_D06","MBC",FALSE
"356","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_E01.out.bam","1284_1_4_E01","PC",FALSE
"357","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_E03.out.bam","1284_1_4_E03","MBC",FALSE
"358","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_E05.out.bam","1284_1_4_E05","PB",FALSE
"359","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_G02.out.bam","1284_1_4_G02","MBC",FALSE
"360","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_G03.out.bam","1284_1_4_G03","MBC",FALSE
"361","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_G04.out.bam","1284_1_4_G04","Undefined",TRUE
"362","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_G05.out.bam","1284_1_4_G05","MBC",FALSE
"363","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_H01.out.bam","1284_1_4_H01","MBC",FALSE
"364","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_H02.out.bam","1284_1_4_H02","Undefined",TRUE
"365","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_H03.out.bam","1284_1_4_H03","MBC",FALSE
"366","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_H05.out.bam","1284_1_4_H05","MBC",FALSE
"367","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_I03.out.bam","1284_1_4_I03","Undefined",TRUE
"368","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_I04.out.bam","1284_1_4_I04","MBC",FALSE
"369","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_I05.out.bam","1284_1_4_I05","MBC",FALSE
"370","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_J02.out.bam","1284_1_4_J02","Undefined",TRUE
"371","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_J03.out.bam","1284_1_4_J03","MBC",FALSE
"372","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_J04.out.bam","1284_1_4_J04","Undefined",TRUE
"373","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_J05.out.bam","1284_1_4_J05","MBC",FALSE
"374","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_K01.out.bam","1284_1_4_K01","PB",FALSE
"375","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_K03.out.bam","1284_1_4_K03","MBC",FALSE
"376","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_K04.out.bam","1284_1_4_K04","MBC",FALSE
"377","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_K05.out.bam","1284_1_4_K05","MBC",FALSE
"378","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_K06.out.bam","1284_1_4_K06","MBC",FALSE
"379","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_L01.out.bam","1284_1_4_L01","MBC",FALSE
"380","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_L02.out.bam","1284_1_4_L02","PC",FALSE
"381","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_L04.out.bam","1284_1_4_L04","MBC",FALSE
"382","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_L06.out.bam","1284_1_4_L06","MBC",FALSE
"383","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_M01.out.bam","1284_1_4_M01","MBC",FALSE
"384","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_M04.out.bam","1284_1_4_M04","MBC",FALSE
"385","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_M05.out.bam","1284_1_4_M05","Undefined",TRUE
"386","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_M06.out.bam","1284_1_4_M06","PB",FALSE
"387","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_N01.out.bam","1284_1_4_N01","PB",FALSE
"388","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_N02.out.bam","1284_1_4_N02","MBC",FALSE
"389","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_N03.out.bam","1284_1_4_N03","PB",FALSE
"390","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_N04.out.bam","1284_1_4_N04","Undefined",TRUE
"391","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_N05.out.bam","1284_1_4_N05","MBC",FALSE
"392","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_N06.out.bam","1284_1_4_N06","MBC",FALSE
"393","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_O01.out.bam","1284_1_4_O01","PB",FALSE
"394","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_O02.out.bam","1284_1_4_O02","MBC",FALSE
"395","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_O03.out.bam","1284_1_4_O03","MBC",FALSE
"396","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_O05.out.bam","1284_1_4_O05","MBC",FALSE
"397","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_4_P05.out.bam","1284_1_4_P05","MBC",FALSE
"398","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_A02.out.bam","1284_1_5_A02","prePB",FALSE
"399","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_A04.out.bam","1284_1_5_A04","PC",FALSE
"400","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_A06.out.bam","1284_1_5_A06","PC",FALSE
"401","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_B01.out.bam","1284_1_5_B01","PB",FALSE
"402","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_B03.out.bam","1284_1_5_B03","MBC",FALSE
"403","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_B05.out.bam","1284_1_5_B05","MBC",FALSE
"404","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_B06.out.bam","1284_1_5_B06","MBC",FALSE
"405","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_C02.out.bam","1284_1_5_C02","Undefined",TRUE
"406","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_C03.out.bam","1284_1_5_C03","MBC",FALSE
"407","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_C06.out.bam","1284_1_5_C06","prePB",FALSE
"408","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_D02.out.bam","1284_1_5_D02","MBC",FALSE
"409","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_D03.out.bam","1284_1_5_D03","MBC",FALSE
"410","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_D04.out.bam","1284_1_5_D04","MBC",FALSE
"411","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_D05.out.bam","1284_1_5_D05","MBC",FALSE
"412","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_D06.out.bam","1284_1_5_D06","MBC",FALSE
"413","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_E02.out.bam","1284_1_5_E02","MBC",FALSE
"414","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_F01.out.bam","1284_1_5_F01","PB",FALSE
"415","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_F02.out.bam","1284_1_5_F02","Undefined",TRUE
"416","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_F03.out.bam","1284_1_5_F03","MBC",FALSE
"417","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_F05.out.bam","1284_1_5_F05","Undefined",TRUE
"418","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_F06.out.bam","1284_1_5_F06","PB",FALSE
"419","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_G01.out.bam","1284_1_5_G01","Undefined",TRUE
"420","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_G04.out.bam","1284_1_5_G04","Undefined",TRUE
"421","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_G05.out.bam","1284_1_5_G05","Undefined",TRUE
"422","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_H01.out.bam","1284_1_5_H01","MBC",FALSE
"423","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_H02.out.bam","1284_1_5_H02","PB",FALSE
"424","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_H04.out.bam","1284_1_5_H04","Undefined",TRUE
"425","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_H05.out.bam","1284_1_5_H05","MBC",FALSE
"426","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_H06.out.bam","1284_1_5_H06","MBC",FALSE
"427","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_I01.out.bam","1284_1_5_I01","MBC",FALSE
"428","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_I04.out.bam","1284_1_5_I04","MBC",FALSE
"429","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_I05.out.bam","1284_1_5_I05","MBC",FALSE
"430","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_I06.out.bam","1284_1_5_I06","MBC",FALSE
"431","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_J01.out.bam","1284_1_5_J01","MBC",FALSE
"432","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_J03.out.bam","1284_1_5_J03","Undefined",TRUE
"433","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_J05.out.bam","1284_1_5_J05","PB",FALSE
"434","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_J06.out.bam","1284_1_5_J06","MBC",FALSE
"435","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_K02.out.bam","1284_1_5_K02","MBC",FALSE
"436","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_K03.out.bam","1284_1_5_K03","MBC",FALSE
"437","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_K04.out.bam","1284_1_5_K04","MBC",FALSE
"438","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_K05.out.bam","1284_1_5_K05","MBC",FALSE
"439","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_K06.out.bam","1284_1_5_K06","prePB",FALSE
"440","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_L02.out.bam","1284_1_5_L02","Undefined",TRUE
"441","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_L05.out.bam","1284_1_5_L05","Undefined",TRUE
"442","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_M03.out.bam","1284_1_5_M03","prePB",FALSE
"443","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_M04.out.bam","1284_1_5_M04","MBC",FALSE
"444","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_M05.out.bam","1284_1_5_M05","MBC",FALSE
"445","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_M06.out.bam","1284_1_5_M06","prePB",FALSE
"446","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_N01.out.bam","1284_1_5_N01","MBC",FALSE
"447","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_N03.out.bam","1284_1_5_N03","PB",FALSE
"448","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_N04.out.bam","1284_1_5_N04","PC",FALSE
"449","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_N06.out.bam","1284_1_5_N06","MBC",FALSE
"450","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_O01.out.bam","1284_1_5_O01","MBC",FALSE
"451","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_O03.out.bam","1284_1_5_O03","PB",FALSE
"452","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_O04.out.bam","1284_1_5_O04","MBC",FALSE
"453","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_O05.out.bam","1284_1_5_O05","PB",FALSE
"454","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_P01.out.bam","1284_1_5_P01","prePB",FALSE
"455","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_P03.out.bam","1284_1_5_P03","MBC",FALSE
"456","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_P04.out.bam","1284_1_5_P04","prePB",FALSE
"457","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_5_P05.out.bam","1284_1_5_P05","PB",FALSE
"458","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_A02.out.bam","1284_1_6_A02","PB",FALSE
"459","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_A03.out.bam","1284_1_6_A03","MBC",FALSE
"460","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_A04.out.bam","1284_1_6_A04","PC",FALSE
"461","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_A05.out.bam","1284_1_6_A05","PB",FALSE
"462","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_B01.out.bam","1284_1_6_B01","MBC",FALSE
"463","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_B02.out.bam","1284_1_6_B02","MBC",FALSE
"464","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_B03.out.bam","1284_1_6_B03","MBC",FALSE
"465","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_B04.out.bam","1284_1_6_B04","MBC",FALSE
"466","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_B05.out.bam","1284_1_6_B05","MBC",FALSE
"467","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_C01.out.bam","1284_1_6_C01","MBC",FALSE
"468","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_C02.out.bam","1284_1_6_C02","PC",FALSE
"469","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_C03.out.bam","1284_1_6_C03","MBC",FALSE
"470","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_C04.out.bam","1284_1_6_C04","PC",FALSE
"471","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_C05.out.bam","1284_1_6_C05","MBC",FALSE
"472","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_D01.out.bam","1284_1_6_D01","MBC",FALSE
"473","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_D02.out.bam","1284_1_6_D02","prePB",FALSE
"474","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_D03.out.bam","1284_1_6_D03","PC",FALSE
"475","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_D04.out.bam","1284_1_6_D04","Undefined",TRUE
"476","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_D05.out.bam","1284_1_6_D05","MBC",FALSE
"477","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_E01.out.bam","1284_1_6_E01","MBC",FALSE
"478","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_E02.out.bam","1284_1_6_E02","Undefined",TRUE
"479","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_E03.out.bam","1284_1_6_E03","MBC",FALSE
"480","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_E04.out.bam","1284_1_6_E04","PB",FALSE
"481","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_E05.out.bam","1284_1_6_E05","PB",FALSE
"482","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_F01.out.bam","1284_1_6_F01","PC",FALSE
"483","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_F02.out.bam","1284_1_6_F02","prePB",FALSE
"484","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_F03.out.bam","1284_1_6_F03","MBC",FALSE
"485","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_F04.out.bam","1284_1_6_F04","prePB",FALSE
"486","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_F05.out.bam","1284_1_6_F05","PC",FALSE
"487","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_G01.out.bam","1284_1_6_G01","Undefined",TRUE
"488","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_G02.out.bam","1284_1_6_G02","Undefined",TRUE
"489","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_G03.out.bam","1284_1_6_G03","Undefined",TRUE
"490","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_G04.out.bam","1284_1_6_G04","Undefined",TRUE
"491","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_G05.out.bam","1284_1_6_G05","PB",FALSE
"492","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_H01.out.bam","1284_1_6_H01","PC",FALSE
"493","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_H02.out.bam","1284_1_6_H02","PC",FALSE
"494","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_H03.out.bam","1284_1_6_H03","Undefined",TRUE
"495","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_H04.out.bam","1284_1_6_H04","prePB",FALSE
"496","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_H05.out.bam","1284_1_6_H05","MBC",FALSE
"497","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_I01.out.bam","1284_1_6_I01","PC",FALSE
"498","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_I02.out.bam","1284_1_6_I02","MBC",FALSE
"499","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_I03.out.bam","1284_1_6_I03","MBC",FALSE
"500","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_I04.out.bam","1284_1_6_I04","MBC",FALSE
"501","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_I05.out.bam","1284_1_6_I05","MBC",FALSE
"502","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_J01.out.bam","1284_1_6_J01","MBC",FALSE
"503","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_J02.out.bam","1284_1_6_J02","MBC",FALSE
"504","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_J03.out.bam","1284_1_6_J03","MBC",FALSE
"505","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_J04.out.bam","1284_1_6_J04","MBC",FALSE
"506","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_J05.out.bam","1284_1_6_J05","PC",FALSE
"507","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_K01.out.bam","1284_1_6_K01","MBC",FALSE
"508","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_K02.out.bam","1284_1_6_K02","MBC",FALSE
"509","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_K03.out.bam","1284_1_6_K03","MBC",FALSE
"510","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_K04.out.bam","1284_1_6_K04","MBC",FALSE
"511","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_K05.out.bam","1284_1_6_K05","MBC",FALSE
"512","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_L01.out.bam","1284_1_6_L01","PB",FALSE
"513","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_L02.out.bam","1284_1_6_L02","MBC",FALSE
"514","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_L03.out.bam","1284_1_6_L03","PB",FALSE
"515","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_L04.out.bam","1284_1_6_L04","PC",FALSE
"516","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_L05.out.bam","1284_1_6_L05","MBC",FALSE
"517","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_N01.out.bam","1284_1_6_N01","MBC",FALSE
"518","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_N02.out.bam","1284_1_6_N02","MBC",FALSE
"519","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_N03.out.bam","1284_1_6_N03","PB",FALSE
"520","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_N04.out.bam","1284_1_6_N04","MBC",FALSE
"521","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_P01.out.bam","1284_1_6_P01","MBC",FALSE
"522","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_P02.out.bam","1284_1_6_P02","PC",FALSE
"523","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_P03.out.bam","1284_1_6_P03","PB",FALSE
"524","onefilepercell_JR1284_1_1_A12_and_others_O2FQT:JR1284_1_6_P04.out.bam","1284_1_6_P04","PC",FALSE
